continent,value,income_level,entity_name,year
Asia,27.0161290322581,Low income,Afghanistan,2020
Africa,30.0,Lower middle income,Angola,2020
Europe,29.5081967213115,Upper middle income,Albania,2020
Europe,46.4285714285714,High income,Andorra,2020
Asia,50.0,High income,United Arab Emirates,2020
America,40.8560311284047,Upper middle income,Argentina,2020
Asia,23.4848484848485,Upper middle income,Armenia,2020
America,11.1111111111111,High income,Antigua and Barbuda,2020
Oceania,30.4635761589404,High income,Australia,2020
Europe,39.344262295082,High income,Austria,2020
Asia,17.3553719008264,Upper middle income,Azerbaijan,2020
Africa,38.2113821138211,Low income,Burundi,2020
Europe,41.3333333333333,High income,Belgium,2020
Africa,7.2289156626506,Lower middle income,Benin,2020
Africa,6.2992125984252,Low income,Burkina Faso,2020
Asia,20.9169054441261,Lower middle income,Bangladesh,2020
Europe,26.6666666666667,Upper middle income,Bulgaria,2020
Asia,15.0,High income,Bahrain,2020
America,12.8205128205128,High income,Bahamas,2020
Europe,26.1904761904762,Upper middle income,Bosnia and Herzegovina,2020
Europe,40.0,Upper middle income,Belarus,2020
America,9.67741935483871,Upper middle income,Belize,2020
America,46.1538461538462,Lower middle income,Bolivia,2020
America,14.6198830409357,Upper middle income,Brazil,2020
America,20.0,High income,Barbados,2020
Asia,9.09090909090909,High income,Brunei Darussalam,2020
Asia,14.8936170212766,Lower middle income,Bhutan,2020
Africa,10.7692307692308,Upper middle income,Botswana,2020
Africa,8.57142857142857,Low income,Central African Republic,2020
America,28.9940828402367,High income,Canada,2020
Europe,41.5,High income,Switzerland,2020
America,22.5806451612903,High income,Chile,2020
Asia,24.9411764705882,Upper middle income,China,2020
Africa,11.3725490196078,Lower middle income,Cote d'Ivoire,2020
Africa,33.8888888888889,Lower middle income,Cameroon,2020
Africa,12.8,Low income,DR Congo,2020
Africa,11.2582781456954,Lower middle income,Congo Republic,2020
America,18.3431952662722,Upper middle income,Colombia,2020
Africa,16.6666666666667,Lower middle income,Comoros,2020
Africa,25.0,Lower middle income,Cabo Verde,2020
America,45.6140350877193,Upper middle income,Costa Rica,2020
America,53.2231404958678,Upper middle income,Cuba,2020
Asia,19.6428571428571,High income,Cyprus,2020
Europe,22.5,High income,Czech Republic,2020
Europe,31.1706629055007,High income,Germany,2020
Africa,26.1538461538462,Lower middle income,Djibouti,2020
America,34.375,Upper middle income,Dominica,2020
Europe,39.6648044692737,High income,Denmark,2020
America,27.8947368421053,Upper middle income,Dominican Republic,2020
Africa,25.7575757575758,Lower middle income,Algeria,2020
America,39.4160583941606,Upper middle income,Ecuador,2020
Africa,27.4111675126904,Lower middle income,Egypt,2020
Africa,22.0,Low income,Eritrea,2019
Europe,44.0,High income,Spain,2020
Europe,28.7128712871287,High income,Estonia,2020
Africa,38.7568555758684,Low income,Ethiopia,2020
Europe,46.0,High income,Finland,2020
Oceania,19.6078431372549,Upper middle income,Fiji,2020
Europe,39.5147313691508,High income,France,2020
Oceania,0.0,Lower middle income,"Micronesia, Fed. Sts.",2020
Africa,14.7887323943662,Upper middle income,Gabon,2020
Europe,33.8461538461538,High income,United Kingdom,2020
Asia,20.6666666666667,Upper middle income,Georgia,2020
Africa,13.0909090909091,Lower middle income,Ghana,2020
Africa,16.6666666666667,Low income,Guinea,2020
Africa,8.62068965517241,Low income,Gambia,2020
Africa,13.7254901960784,Low income,Guinea-Bissau,2020
Africa,21.0,Upper middle income,Equatorial Guinea,2020
Europe,21.6666666666667,High income,Greece,2020
America,46.6666666666667,Upper middle income,Grenada,2020
America,19.375,Upper middle income,Guatemala,2020
America,35.7142857142857,Upper middle income,Guyana,2020
America,21.09375,Lower middle income,Honduras,2020
Europe,31.1258278145695,High income,Croatia,2020
