iso3,country,value,year,female_pop,continent,income_level,africa_highlight,europe_highlight,low_income_highlight,high_income_highlight,low_high_income_highlight
AFG,Afghanistan,0.678,2021,19844584.0,Asia,Low income,,,Low income,,Low income
ALB,Albania,0.144,2021,1407212.0,Europe,Upper middle income,,Europe,,,
DZA,Algeria,0.499,2021,21680725.0,Africa,Lower middle income,Africa,,,,
AGO,Angola,0.537,2021,17452283.0,Africa,Lower middle income,Africa,,,,
ARG,Argentina,0.287,2021,23130548.0,America,Upper middle income,,,,,
ARM,Armenia,0.216,2021,1534475.0,Asia,Upper middle income,,,,,
AUS,Australia,0.073,2021,12936002.0,Oceania,High income,,,,High income,High income
AUT,Austria,0.053,2021,4548093.0,Europe,High income,,Europe,,High income,High income
AZE,Azerbaijan,0.294,2021,5135000.0,Asia,Upper middle income,,,,,
BHS,Bahamas,0.329,2021,212878.0,America,High income,,,,High income,High income
BHR,Bahrain,0.181,2021,554616.0,Asia,High income,,,,High income,High income
BGD,Bangladesh,0.53,2021,85358163.0,Asia,Lower middle income,,,,,
BRB,Barbados,0.268,2021,146366.0,America,High income,,,,High income,High income
BLR,Belarus,0.104,2021,5034947.0,Europe,Upper middle income,,Europe,,,
BEL,Belgium,0.048,2021,5867228.0,Europe,High income,,Europe,,High income,High income
BLZ,Belize,0.364,2021,198800.0,America,Upper middle income,,,,,
BEN,Benin,0.602,2021,6487184.0,Africa,Lower middle income,Africa,,,,
BTN,Bhutan,0.415,2021,365818.0,Asia,Lower middle income,,,,,
BOL,Bolivia (Plurinational State of),0.418,2021,6020925.0,America,Lower middle income,,,,,
BIH,Bosnia and Herzegovina,0.136,2021,1660775.0,Europe,Upper middle income,,Europe,,,
BWA,Botswana,0.468,2021,1310688.0,Africa,Upper middle income,Africa,,,,
BRA,Brazil,0.39,2021,109034931.0,America,Upper middle income,,,,,
BRN,Brunei Darussalam,0.259,2021,214922.0,Asia,High income,,,,High income,High income
BGR,Bulgaria,0.21,2021,3542329.0,Europe,Upper middle income,,Europe,,,
BFA,Burkina Faso,0.621,2021,11089986.0,Africa,Low income,Africa,,Low income,,Low income
BDI,Burundi,0.505,2021,6319427.0,Africa,Low income,Africa,,Low income,,Low income
CPV,Cabo Verde,0.349,2021,295580.0,Africa,Lower middle income,Africa,,,,
KHM,Cambodia,0.461,2021,8376956.0,Asia,Lower middle income,,,,,
CMR,Cameroon,0.565,2021,13634397.0,Africa,Lower middle income,Africa,,,,
CAN,Canada,0.069,2021,19240835.0,America,High income,,,,High income,High income
CAF,Central African Republic,0.672,2021,2728875.0,Africa,Low income,Africa,,Low income,,Low income
TCD,Chad,0.652,2021,8556210.0,Africa,Low income,Africa,,Low income,,Low income
CHL,Chile,0.187,2021,9818163.0,America,High income,,,,High income,High income
CHN,China,0.192,2021,691219627.0,Asia,Upper middle income,,,,,
COL,Colombia,0.424,2021,26101321.0,America,Upper middle income,,,,,
COG,Congo,0.564,2021,2921372.0,Africa,Lower middle income,Africa,,,,
COD,Congo (Democratic Republic of the),0.601,2021,48319268.0,Africa,Low income,Africa,,Low income,,Low income
CRI,Costa Rica,0.256,2021,2575216.0,America,Upper middle income,,,,,
HRV,Croatia,0.093,2021,2000607.0,Europe,High income,,Europe,,High income,High income
CUB,Cuba,0.303,2021,5667114.0,America,Upper middle income,,,,,
CYP,Cyprus,0.123,2021,621034.0,Asia,High income,,,,High income,High income
CZE,Czechia,0.12,2021,5331795.0,Europe,High income,,Europe,,High income,High income
CIV,Côte d'Ivoire,0.613,2021,13600535.0,Africa,Lower middle income,Africa,,,,
DNK,Denmark,0.013,2021,2943337.0,Europe,High income,,Europe,,High income,High income
